INFO:__main__:Look up problem definition....
INFO:__main__:Load winning region...
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Done after 127 steps!
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Done after 86 steps!
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Done after 128 steps!
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Done after 122 steps!
INFO:rlshield.recorder:Rendering newvideos/evade-6-2-initial-0.mp4
INFO:matplotlib.animation:figure size in inches has been adjusted from 6.3999999999999995 x 4.8 to 6.4 x 4.8
INFO:matplotlib.animation:MovieWriter._run: running command: ffmpeg -f rawvideo -vcodec rawvideo -s 640x480 -pix_fmt rgba -r 3 -loglevel error -i pipe: -vcodec h264 -pix_fmt yuv420p -y newvideos/evade-6-2-initial-0.mp4
INFO:rlshield.recorder:Rendering newvideos/evade-6-2-initial-1.mp4
INFO:matplotlib.animation:figure size in inches has been adjusted from 6.3999999999999995 x 4.8 to 6.4 x 4.8
